Character,Slot,Set,Level,Main_Stat,Main_Value,Sub1,Sub1_Val,Sub2,Sub2_Val,Sub3,Sub3_Val,Sub4,Sub4_Val,Crit_Value
ID_10000126,Goblet,Fragment of Harmonic Whimsy,+20,DEF%,58.3,Crit Rate,14.4,Crit DMG,14.0,ATK%,4.7,ER%,9.7,42.8
ID_10000126,Circlet,Night of the Sky's Unveiling,+20,Crit Rate,31.1,DEF%,30.6,HP%,5.3,ATK%,4.1,Crit DMG,7.0,7.0
Skirk,Flower,Finale of the Deep Galleries,+20,HP,4780.0,DEF,23.0,Crit Rate,13.6,Crit DMG,14.0,ATK%,10.5,41.2
Skirk,Plume,Finale of the Deep Galleries,+20,ATK,311.0,ATK%,9.9,HP%,4.7,Crit DMG,14.0,Crit Rate,14.0,42.0
Skirk,Sands,Finale of the Deep Galleries,+20,ATK%,46.6,DEF,35.0,Crit Rate,7.4,Crit DMG,28.0,ATK,19.0,42.8
Skirk,Goblet,Marechaussee Hunter,+20,Cryo DMG%,46.6,HP%,5.8,ER%,5.8,Crit Rate,10.5,Crit DMG,19.4,40.4
Skirk,Circlet,Finale of the Deep Galleries,+20,Crit DMG,62.2,DEF,35.0,DEF%,13.1,Crit Rate,14.0,ATK%,4.1,28.0
Varesa,Flower,Long Night's Oath,+20,HP,4780.0,Crit Rate,7.0,Crit DMG,14.0,ER%,20.7,ATK,14.0,28.0
Varesa,Plume,Long Night's Oath,+20,ATK,311.0,Crit Rate,7.0,HP,299.0,ATK%,9.9,Crit DMG,19.4,33.4
Varesa,Sands,Long Night's Oath,+20,ATK%,46.6,Crit DMG,20.2,Crit Rate,7.8,ER%,11.0,HP,269.0,35.8
Varesa,Goblet,Finale of the Deep Galleries,+20,Electro DMG%,46.6,Crit DMG,26.4,Crit Rate,3.9,HP,299.0,ATK%,8.7,34.2
Varesa,Circlet,Long Night's Oath,+20,Crit DMG,62.2,EM,40.0,DEF,19.0,ATK%,16.9,Crit Rate,10.5,21.0
Mualani,Flower,Obsidian Codex,+20,HP,4780.0,Crit DMG,14.0,DEF,39.0,Crit Rate,7.4,HP%,15.2,28.8
Mualani,Plume,Obsidian Codex,+20,ATK,311.0,HP,209.0,Crit DMG,28.0,HP%,10.5,Crit Rate,6.6,41.2
Mualani,Sands,Obsidian Codex,+20,HP%,46.6,EM,40.0,Crit Rate,14.0,HP,209.0,Crit DMG,11.7,39.7
Mualani,Goblet,Obsidian Codex,+20,Hydro DMG%,46.6,Crit DMG,21.0,HP,508.0,ATK,29.0,EM,21.0,21.0
Mualani,Circlet,Long Night's Oath,+20,Crit DMG,62.2,Crit Rate,7.4,EM,19.0,ER%,12.3,HP%,19.8,14.8
Chiori,Flower,Golden Troupe,+20,HP,4780.0,Crit DMG,11.7,ATK,16.0,Crit Rate,9.7,DEF%,20.4,31.1
Chiori,Plume,Golden Troupe,+20,ATK,311.0,Crit DMG,18.7,HP%,5.3,DEF%,7.3,Crit Rate,13.6,45.9
Chiori,Sands,Golden Troupe,+20,DEF%,58.3,Crit DMG,13.2,ATK%,5.3,Crit Rate,14.8,ATK,14.0,42.8
Chiori,Goblet,Golden Troupe,+20,Geo DMG%,46.6,HP%,4.1,Crit Rate,6.2,Crit DMG,25.6,DEF,16.0,38.0
Chiori,Circlet,Scroll of the Hero of Cinder City,+20,Crit Rate,31.1,DEF%,5.8,DEF,16.0,Crit DMG,34.2,EM,21.0,34.2
Escoffier,Flower,Golden Troupe,+20,HP,4780.0,ATK%,14.6,ATK,18.0,Crit DMG,13.2,Crit Rate,11.7,36.6
Escoffier,Plume,Long Night's Oath,+20,ATK,311.0,EM,21.0,Crit Rate,14.4,Crit DMG,18.7,ATK%,5.3,47.5
Escoffier,Sands,Golden Troupe,+20,ATK%,46.6,Crit Rate,5.8,ATK,14.0,Crit DMG,30.3,DEF%,13.1,41.9
Escoffier,Goblet,Golden Troupe,+20,ATK%,46.6,EM,21.0,ATK,14.0,Crit Rate,13.6,Crit DMG,18.7,45.9
Escoffier,Circlet,Golden Troupe,+20,Crit DMG,62.2,ATK%,11.1,HP%,5.3,EM,16.0,Crit Rate,17.5,35.0
